 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWM3YWZmZGQtYjYyYS00NjBjLThlMzQtMzA2ZTBiMjE2MzgwIn0.cUqrbyYvWF8RxlVcQfxCMHhrnPPUv4sXpiGGpDfhx2w&channel_id=10&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiM2I4NDZjMjUtNzJiYi00ZDQ2LTljZmUtOTY2YWUyNjg1YjhiIn0.oh-LwIfFeDgD_FLX-Ay_v5U_fbNXjKMGsHCDW4BAWb8&channel_id=1&start=100 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWMyM2UzODMtZGQ3OC00MDVmLTgxODUtZTVlYzVhYTEyNzY4In0.fmAFgeM2nXaqRs7N66p8AmDVAuzrh13SmQnfVsmVsdU&channel_id=1&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmZkNDE5NjUtZTNkNi00Yjg3LWFlZmMtNWJjN2E1NDcwZmI5In0.ZrOIPGybxqBHUsGoJ6I3OVKEjmEtlRDJRoTwbbKpLRQ&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZGM4Yzk3ODYtZWEwNy00NzAwLWIzOGItMWFlODRjZjE2MjgzIn0.oqOt73du1c4u6ueZpYYPofBpHB8U0cSDNtItAlQx_0A&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST /channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmVlZWYxYWMtYzFmYy00M2IzLThiOTEtZmJkYjEzODViZWZjIn0.acYRA6szMfCldAsK3okjl1h_-qddAV0mLlMU-VtWo_A HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODUzYTYxYTUtYmQ5ZS00OGQ4LTk5NGQtNTc0MDYzZjRiYjJiIn0.B6ETx38Cj-8JCsGH2RfwzGlzfZT-K-D7phXJcCOH7Zg HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTlhYzYyNDgtMDdkYi00MDEwLWJhYzQtMDRjYmEyZjkwNDY0In0.tDFb-cfgOK87EAv7fRciRHAwH80PUJPzN9AHdb_1mm0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODQ4YTBjMDQtZjQ0Ny00NjYzLTg3MGEtYWQzMGZhNzcyYTlhIn0.mOHDf-k1IKUOBQ8jVCiAptLvIcJueA-sqs8vspjUvGY HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWIzZmU5NjktOWE5My00OWVjLTg1NmUtYTY1OGRhNzZjM2RmIn0.eg5JSz4RnYTPji_GBTlk6DbB_9E-W2YTMxURKDEM77g HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGE0YjdlNTAtMWExNi00ZWQ2LWFkNzgtNWFjMjYyNGMyODA0In0.uRdaa_stOiL-KRHYiB0l0yXqGuCJjTNBAARTiBY1sNY&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjNmOGQ4ZWYtYTQ4Ni00ZmE0LWI3ZjMtYTVlY2UyODY3ZDg5In0.Y1vkwxaNP9XjuX5z8A9R70Bl9JylIbNK-Mkh0Q5XrSE&dm_id=5 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYWE4MDlkMDctMjc5OS00MTU5LWIzNDMtYjhjOTg4MjJiOTFlIn0.pHZELxLQRQ8BTmiqAXOYEIpX6Aiwwz_qGzMzFExxWGc&dm_id=1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDZjMDU0OTAtZmNiYy00ZjUwLTg0OWUtNDk1YTM5Zjc1M2QzIn0.yq89ZsYHXTaxxZ_utk0hwWRdYAKbVCwFc7NV_he3VCA&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDZjMDU0OTAtZmNiYy00ZjUwLTg0OWUtNDk1YTM5Zjc1M2QzIn0.yq89ZsYHXTaxxZ_utk0hwWRdYAKbVCwFc7NV_he3VCA&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmMyMjhmZTctNjhlYy00N2EzLTk4MmEtNWNjN2QxYmY4Y2E3In0.HK0cC9gJ0elMIeiEW92axYPoN1Y_bM54JkpWK5lgEEY&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMGEzMTZhYTItODBmMi00MTQzLTg1Y2MtMjkxZjFiNzYwMDQxIn0.PI2rbIe4hdseQCFY138UGMOcjmjETNqCBlKLqJ_0CfA&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzI1ZGRkYTctNmQ5Yy00ZWExLWExNjktOGMwYjlmYjM4OTU3In0.iGqd-oDIpm5Kb4ohcCll94Q_r9pwF8haDQ-VfWjzr6M&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDc1OWRjNGUtZjRjZi00NzljLWJiMTQtMzdiZjE4ODk3ZTA4In0.-Ln2C7AdBTXEVcV58JhR7hadV7BXHJsBe1OQsBqfcKM&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjJhYjMyMTUtMmNhMi00NTg4LTg1NjktOTE4NzQ3OWVkZTVlIn0.zs5ocyucErBy6KfmsVRq6exbhDSBNOqDT4hYvpqznsA HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmIyZmU4ZDgtODQ0ZS00MTJjLWE3NzEtNDFjMzVjMzkxNDEwIn0.ekiWtOjiaZ_XefsW_F7PeLPJ0ap0mxvLwakwfdDYQIw&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[31m[1mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODVkNTVjM2QtNmVlNS00NjM1LThiNjUtZWIxNDliZGQ2ZDJiIn0.ZPbr4eJe9hXtHX-VpDsx0F-d9raIEA-JzcODnVEmPBM&dm_id=10&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[31m[1mGET //dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmViZTQxM2MtMjIzNS00NjEyLWJkY2YtYzUxY2VmYWU1ZDUyIn0.nYWYNbQ2vzdbWql1g0oB4oomuLmmtN3y7U1IBS0sL-U&dm_id=1&start=100 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:29] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
