============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
        y_end = 5
        response = requests.post(url + "/user/profile/uploadphoto/v1", json = {
            "token": token1,
            "img_url": img_url,
            "x_start": x_start,
            "y_start": y_start,
            "x_end": x_end,
            "y_end": y_end
        })
>       assert response.status_code == 400
E       assert 500 == 400
E         +500
E         -400

http_tests/user/user_profile_uploadphoto_http_test.py:66: AssertionError
=========================== short test summary info ============================
FAILED http_tests/user/user_profile_uploadphoto_http_test.py::test_invalid_img_url
FAILED http_tests/user/user_profile_uploadphoto_http_test.py::test_wrong_dimension
FAILED http_tests/user/user_profile_uploadphoto_http_test.py::test_img_not_jpg
======================== 3 failed, 340 passed in 42.45s ========================
