============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        token2 = data2.get('token')
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2, u_id3]
        })
    
        dm_info = dm.json()
        dm_id = dm_info.get('dm_id')
>       assert dm_id == 1
E       assert 153 == 1
E         +153
E         -1

http_tests/dm/dm_leave_http_test.py:33: AssertionError
__________________________________ test_basic __________________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    
    def test_basic(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2]
        })
    
        requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id3]
        })
    
        queryString = urllib.parse.urlencode({
            'token' : token
        })
    
        dm = requests.get(url + f'dm/list/v1?{queryString}')
        dm_info = dm.json()
    
>       assert dm_info.get('dms') == [{'dm_id': 1,
                                        'name': 'harrrrrypottttter, marcoslowery'},
                                        {'dm_id': 2,
                                        'name': 'cadifinch, harrrrrypottttter'}]
E       AssertionError: assert [{'dm_id': 165, 'name': 'harrrrrypottttter, marcoslowery'},\n {'dm_id': 166, 'name': 'cadifinch, harrrrrypottttter'}] == [{'dm_id': 1, 'name': 'harrrrrypottttter, marcoslowery'},\n {'dm_id': 2, 'name': 'cadifinch, harrrrrypottttter'}]
E         At index 0 diff: {'dm_id': 165, 'name': 'harrrrrypottttter, marcoslowery'} != {'dm_id': 1, 'name': 'harrrrrypottttter, marcoslowery'}
E         Full diff:
E           [
E         -  {'dm_id': 1, 'name': 'harrrrrypottttter, marcoslowery'},
E         +  {'dm_id': 165, 'name': 'harrrrrypottttter, marcoslowery'},
E         ?             ++
E         -  {'dm_id': 2, 'name': 'cadifinch, harrrrrypottttter'},
E         ?            ^
E         +  {'dm_id': 166, 'name': 'cadifinch, harrrrrypottttter'},
E         ?            ^^^
E           ]

http_tests/dm/dm_list_http_test.py:41: AssertionError
_____________________________ test_few_msgs_in_dm ______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_few_msgs_in_dm(helper):
        user1 = helper.register_user(1)
    
        token1 = user1.json().get('token')
        assert token1
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token1,
            'u_ids' : []
        })
        dm_id = dm.json().get('dm_id')
    
        msgs = ['1', '2', '3', '4', '5']
    
        for msg in msgs:
            requests.post(url + 'message/senddm/v1', json = {
                'token': token1,
                'dm_id': dm_id,
                'message': msg
            })
    
        url2 = urlencode({"token": token1, "dm_id": dm_id, "start": 0})
    
        response = requests.get(url + "/dm/messages/v1?" + url2)
        assert response.status_code == 200
    
        messages = response.json()
    
>       assert messages['messages'][0]['message_id'] == 5 and messages['end'] == -1
E       assert (181 == 5
E         +181
E         -5)

http_tests/dm/dm_message_http_test.py:120: AssertionError
__________________________________ test_echo ___________________________________

    def test_echo():
        '''
        A simple test to check echo
        '''
        resp = requests.get(config.url + 'echo', params={'data': 'hello'})
>       assert json.loads(resp.text) == {'data': 'hello'}

http_tests/echo_http_test.py:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.7/json/__init__.py:348: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.7/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7f106fff3550>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/lib/python3.7/json/decoder.py:355: JSONDecodeError
____________________________ test_sendmessage_basic ____________________________

    @clear
    def test_sendmessage_basic():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 248 == 1
E         +248
E         -1

http_tests/message/message_edit_http_test.py:18: AssertionError
________________________________ test_over1000 _________________________________

    @clear
    def test_over1000():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 249 == 1
E         +249
E         -1

http_tests/message/message_edit_http_test.py:74: AssertionError
______________________________ test_not_auth_user ______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_not_auth_user(helper):
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 250 == 1
E         +250
E         -1

http_tests/message/message_edit_http_test.py:128: AssertionError
_______________________________ test_pin_message _______________________________

    @clear
    def test_pin_message():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 251 == 1
E         +251
E         -1

http_tests/message/message_pin_http_test.py:22: AssertionError
____________________________ test_messageid_invalid ____________________________

    @clear
    def test_messageid_invalid():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 252 == 1
E         +252
E         -1

http_tests/message/message_pin_http_test.py:70: AssertionError
_____________________________ test_userid_invalid ______________________________

    @clear
    def test_userid_invalid():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 253 == 1
E         +253
E         -1

http_tests/message/message_pin_http_test.py:112: AssertionError
____________________________ test_sendmessage_basic ____________________________

    @clear
    def test_sendmessage_basic():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 259 == 1
E         +259
E         -1

http_tests/message/message_send_http_test.py:18: AssertionError
_______________________________ test_input_error _______________________________

    @clear
    def test_input_error():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 260 == 1
E         +260
E         -1

http_tests/message/message_send_http_test.py:53: AssertionError
______________________________ test_access_error _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_access_error(helper):
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 261 == 1
E         +261
E         -1

http_tests/message/message_send_http_test.py:86: AssertionError
__________________________________ test_basic __________________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    
    def test_basic(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
    
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2, u_id3]
        })
    
        dm_info = dm.json()
        dm_id = dm_info.get('dm_id')
    
        msg_senddm = requests.post(url + 'message/senddm/v1', json = {
            'token' : token,
            'dm_id' : dm_id,
            'message' : 'i hope this works'
        })
    
        msg_dm_info = msg_senddm.json()
>       assert msg_dm_info.get('message_id') == 1
E       assert 266 == 1
E         +266
E         -1

http_tests/message/message_senddm_http_test.py:39: AssertionError
___________________________ test_user_is_not_member ____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_user_is_not_member(helper):
        user1 = helper.register_user(1)
        user2 = helper.register_user(2)
        token1 = user1.json().get('token')
        token2 = user2.json().get('token')
        assert token1 and token2
    
        dm = requests.post(url + "/dm/create/v1", json = {
            'token': token1,
            'u_ids': []
        })
        dm_id = dm.json().get('dm_id')
>       assert dm_id == 1
E       assert 299 == 1
E         +299
E         -1

http_tests/message/message_share_http_test.py:95: AssertionError
__________________________ test_unpin_pinned_message ___________________________

    @clear
    def test_unpin_pinned_message():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 300 == 1
E         +300
E         -1

http_tests/message/message_unpin_http_test.py:21: AssertionError
_________________________ test_unpin_unpinned_message __________________________

    @clear
    def test_unpin_unpinned_message():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 301 == 1
E         +301
E         -1

http_tests/message/message_unpin_http_test.py:81: AssertionError
____________________________ test_messageid_invalid ____________________________

    @clear
    def test_messageid_invalid():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 302 == 1
E         +302
E         -1

http_tests/message/message_unpin_http_test.py:124: AssertionError
_____________________________ test_userid_invalid ______________________________

    @clear
    def test_userid_invalid():
        user = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        user_info =  user.json()
        auth_user_id = user_info.get('auth_user_id')
        token = user_info.get('token')
>       assert auth_user_id == 1
E       assert 303 == 1
E         +303
E         -1

http_tests/message/message_unpin_http_test.py:171: AssertionError
__________________________ test_not_member_of_channel __________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_not_member_of_channel(helper):
        user1 = helper.register_user(1)
        user2 = helper.register_user(2)
    
        token1 = user1.json().get('token')
        token2 = user2.json().get('token')
        assert token1 and token2
    
        ch_id = helper.create_channel(2, token2, 'big fish', True).json().get('channel_id')
    
        msg = "1234"
    
        response = requests.post(url + "standup/send/v1", json = {
            "token": token1,
            "channel_id": ch_id,
            "message" : msg
        })
>       assert response.status_code == 403
E       assert 400 == 403
E         +400
E         -403

http_tests/standup/standup_send_http_test.py:79: AssertionError
____________________________ test_setprofile_basic _____________________________

    @clear
    
    def test_setprofile_basic():
        response = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        data = response.json()
        token = data.get('token')
    
        u_id = 1
    
        queryString = urllib.parse.urlencode({
            'token' : token,
            'u_id' : u_id
        })
        user = requests.get(url + f'user/profile/v2?{queryString}')
    
>       data = user.json()

http_tests/user/user_profile_http_test.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f106f5fe2e8>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>1 is not a valid ID</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f10709fe9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________________ test_setemail_basic ______________________________

    @clear
    
    def test_setemail_basic():
        response = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        data = response.json()
        token = data.get('token')
    
        requests.put(url + 'user/profile/setemail/v2', json = {
            'token' : token,
            'email' : 'albusdumbledore@gmail.com',
        })
    
        u_id = 1
    
        queryString = urllib.parse.urlencode({
            'token' : token,
            'u_id' : u_id
        })
        user = requests.get(url + f'user/profile/v2?{queryString}')
    
>       data = user.json()

http_tests/user/user_profile_setemail_http_test.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f106f5fe2e8>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>1 is not a valid ID</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f10709fe9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________________ test_sethandle_basic _____________________________

    @clear
    
    def test_sethandle_basic():
        response = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        data = response.json()
        token = data.get('token')
    
        requests.put(url + 'user/profile/sethandle/v1', json = {
            'token' : token,
            'handle_str' : 'teststring',
        })
    
        u_id = 1
    
        queryString = urllib.parse.urlencode({
            'token' : token,
            'u_id' : u_id
        })
        user = requests.get(url + f'user/profile/v2?{queryString}')
    
>       data = user.json()

http_tests/user/user_profile_sethandle_test.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f106f5fe2e8>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>1 is not a valid ID</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f10709fe9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
______________________________ test_setname_basic ______________________________

    @clear
    
    def test_setname_basic():
        response = requests.post(url + 'auth/register/v2', json = {
            'email' : 'harrypotter@gmail.com',
            'password' : 'dumbledore',
            'name_first' : 'harry',
            'name_last' : 'potter'
        })
    
        data = response.json()
        token = data.get('token')
    
        requests.put(url + 'user/profile/setname/v2', json = {
            'token' : token,
            'name_first' : 'albus',
            'name_last' : 'dumbledore'
        })
    
        u_id = 1
    
        queryString = urllib.parse.urlencode({
            'token' : token,
            'u_id' : u_id
        })
        user = requests.get(url + f'user/profile/v2?{queryString}')
    
>       data = user.json()

http_tests/user/user_profile_setname_http_test.py:33: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f106f5fe2e8>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>1 is not a valid ID</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f10709fe9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________________ test_invalid_img_url _____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_invalid_img_url(helper):
        user1 = helper.register_user(1)
        token1 = user1.json().get('token')
        assert token1
    
        img_url = photo_path + 'phototest1'
        x_start = 0
        y_start = 0
        x_end = 3
        y_end = 3
        response = requests.post(url + "/user/profile/uploadphoto/v1", json = {
            "token": token1,
            "img_url": img_url,
            "x_start": x_start,
            "y_start": y_start,
            "x_end": x_end,
            "y_end": y_end
        })
>       assert response.status_code == 400
E       assert 500 == 400
E         +500
E         -400

http_tests/user/user_profile_uploadphoto_http_test.py:27: AssertionError
_____________________________ test_wrong_dimension _____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_wrong_dimension(helper):
        user1 = helper.register_user(1)
        token1 = user1.json().get('token')
        assert token1
        img_url = photo_path + 'phototest1.png'
        x_start = 0
        y_start = 0
        x_end = 10000
        y_end = 10000
        response = requests.post(url + "/user/profile/uploadphoto/v1", json = {
            "token": token1,
            "img_url": img_url,
            "x_start": x_start,
            "y_start": y_start,
            "x_end": x_end,
            "y_end": y_end
        })
>       assert response.status_code == 400
E       assert 500 == 400
E         +500
E         -400

http_tests/user/user_profile_uploadphoto_http_test.py:47: AssertionError
_______________________________ test_img_not_jpg _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_img_not_jpg(helper):
        user1 = helper.register_user(1)
        token1 = user1.json().get('token')
        assert token1
        img_url = photo_path + 'phototest2.png'
        x_start = 0
        y_start = 0
        x_end = 5
        y_end = 5
        response = requests.post(url + "/user/profile/uploadphoto/v1", json = {
            "token": token1,
            "img_url": img_url,
            "x_start": x_start,
            "y_start": y_start,
            "x_end": x_end,
            "y_end": y_end
        })
>       assert response.status_code == 400
E       assert 500 == 400
E         +500
E         -400

http_tests/user/user_profile_uploadphoto_http_test.py:66: AssertionError
____________________________ test_user_stats_basic _____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    
    def test_user_stats_basic(helper):
        response1 = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data1 = response1.json()
        token1 = data1.get('token')
        data2 = response2.json()
        token2 = data2.get('token')
        data3 = response3.json()
        token3 = data3.get('token')
    
        requests.post(url + 'channels/create/v2', json = {
            'token': token1,
            'name': 'channel_test1',
            'is_public': True
        })
    
        requests.post(url + 'channels/create/v2', json = {
            'token': token2,
            'name': 'testing123',
            'is_public': True
        })
    
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm1 = requests.post(url + 'dm/create/v1', json = {
            'token' : token1,
            'u_ids' : [u_id2]
        })
    
        dm2 = requests.post(url + 'dm/create/v1', json = {
            'token' : token2,
            'u_ids' : [u_id3]
        })
    
        dm_info1 = dm1.json()
>       assert dm_info1.get('dm_id') == 1
E       assert 352 == 1
E         +352
E         -1

http_tests/user/user_stats_http_test.py:46: AssertionError
=========================== short test summary info ============================
FAILED http_tests/echo_http_test.py::test_echo - json.decoder.JSONDecodeError...
FAILED http_tests/admin/admin_user_remove_http_test.py::test_remove_only_member_of_channel
FAILED http_tests/auth/auth_logout_test.py::test_basic_logout - jwt.exception...
FAILED http_tests/auth/auth_logout_test.py::test_invalid_token_logout - asser...
FAILED http_tests/auth/auth_register_http_test.py::test_register_single - jwt...
FAILED http_tests/channel/channel_invite_http_test.py::test_auth_user_not_member
FAILED http_tests/channel/channel_leave_http_test.py::test_valid_input - asse...
FAILED http_tests/channels/channels_create_http_test.py::test_channels_create_basic
